id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m080,g080,conflict cost,48,22,10,42,178,ship,negative,lane-boundary,lower-confidence
m081,g081,form pressure,111,42,44,101,344,ship,baseline,monotonic-signal,raise-signal
m082,g082,sync drift,89,9,12,42,282,ship,edge,drag-penalty,drop-slack
m083,g083,local state,86,15,13,103,337,ship,recovery,confidence-floor,raise-drag
m084,g084,conflict cost,88,11,26,82,279,ship,negative,lane-boundary,lower-confidence
m085,g085,form pressure,101,47,37,96,335,ship,baseline,monotonic-signal,raise-signal
m086,g086,sync drift,98,21,44,58,241,ship,edge,drag-penalty,drop-slack
m087,g087,local state,60,27,35,43,145,watch,recovery,confidence-floor,raise-drag
m088,g088,conflict cost,89,27,43,27,192,ship,negative,lane-boundary,lower-confidence
m089,g089,form pressure,116,30,31,43,328,ship,baseline,monotonic-signal,raise-signal
m090,g090,sync drift,31,23,26,49,87,hold,edge,drag-penalty,drop-slack
m091,g091,local state,85,73,32,100,332,ship,recovery,confidence-floor,raise-drag
m092,g092,conflict cost,115,60,26,31,358,ship,negative,lane-boundary,lower-confidence
m093,g093,form pressure,99,21,28,20,254,ship,baseline,monotonic-signal,raise-signal
m094,g094,sync drift,102,28,31,56,297,ship,edge,drag-penalty,drop-slack
m095,g095,local state,46,16,20,78,172,watch,recovery,confidence-floor,raise-drag
m096,g096,conflict cost,110,42,5,81,438,ship,negative,lane-boundary,lower-confidence
